Newgraph 5000 0
Newedge 1229 1230 10
Newedge 1230 1231 11
Newedge 1231 1232 2
Newedge 1232 1233 16
Newedge 1233 1234 14
Newedge 1234 1235 13
Newedge 1235 1236 2
Newedge 1236 1237 13
Newedge 1237 1238 12
Newedge 1238 1239 15
Newedge 1239 1240 14
Newedge 1240 1241 7
Newedge 1241 1242 15
Newedge 1242 1243 16
Newedge 1243 1244 15
Newedge 1244 1245 13
Newedge 1245 1246 14
Newedge 1246 1247 6
Newedge 1247 1248 3
Newedge 1248 1249 13
Newedge 1249 1250 17
Newedge 1250 1251 17
Newedge 1251 1252 12
Newedge 1252 1253 12
Newedge 1253 1254 10
Newedge 1254 1255 17
Newedge 1255 1256 13
Newedge 1256 1257 5
Newedge 1257 1258 6
Newedge 1258 1259 20
Newedge 1259 1260 9
Newedge 1260 1261 4
Newedge 1261 1262 2
Newedge 1262 1263 7
Newedge 1263 1264 11
Newedge 1264 1265 14
Newedge 1265 1266 14
Newedge 1266 1267 12
Newedge 1267 1268 7
Newedge 1268 1269 16
Newedge 1269 1270 14
Newedge 1270 1271 2
Newedge 1271 1272 10
Newedge 1272 1273 5
Newedge 1273 1274 7
Newedge 1274 1275 9
Newedge 1275 1276 17
Newedge 1276 1277 8
Newedge 1277 1278 6
Newedge 1278 1279 10
Newedge 1279 1280 11
Newedge 1280 1281 8
Newedge 1281 1282 11
Newedge 1282 1283 1
Newedge 1283 1284 2
Newedge 1284 1285 18
Newedge 1285 1286 8
Newedge 1286 1287 14
Newedge 1287 1288 16
Newedge 1288 1289 13
Newedge 1289 1290 5
Newedge 1290 1291 2
Newedge 1291 1292 2
Newedge 1292 1293 18
Newedge 1293 1294 6
Newedge 1294 1295 8
Newedge 1295 1296 1
Newedge 1296 1297 7
Newedge 1297 1298 7
Newedge 1298 1299 7
Newedge 1299 1300 11
Newedge 1300 1301 20
Newedge 1301 1302 7
Newedge 1302 1303 15
Newedge 1303 1304 10
Newedge 1304 1305 3
Newedge 1305 1306 1
Newedge 1306 1307 17
Newedge 1307 1308 8
Newedge 1308 1309 14
Newedge 1309 1310 17
Newedge 1310 1311 8
Newedge 1311 1312 14
Newedge 1312 1313 16
Newedge 1313 1314 16
Newedge 1314 1315 12
Newedge 1315 1316 2
Newedge 1316 1317 19
Newedge 1317 1318 12
Newedge 1318 1319 17
Newedge 1319 1320 6
Newedge 1320 1321 13
Newedge 1321 1322 18
Newedge 1322 1323 15
Newedge 1323 1324 2
Newedge 1324 1325 10
Newedge 1325 1326 13
Newedge 1326 1327 3
Newedge 1327 1328 11
Newedge 1328 1329 6
Newedge 1329 1330 3
Newedge 1330 1331 5
Newedge 1331 1332 17
Newedge 1332 1333 8
Newedge 1333 1334 1
Newedge 1334 1335 12
Newedge 1335 1336 8
Newedge 1336 1337 14
Newedge 1337 1338 19
Newedge 1338 1339 12
Newedge 1339 1340 9
Newedge 1340 1341 2
Newedge 1341 1342 3
Newedge 1342 1343 17
Newedge 1343 1344 11
Newedge 1344 1345 2
Newedge 1345 1346 18
Newedge 1346 1347 6
Newedge 1347 1348 18
Newedge 1348 1349 7
Newedge 1349 1350 7
Newedge 1350 1351 18
Newedge 1351 1352 2
Newedge 1352 1353 7
Newedge 1353 1354 1
Newedge 1354 1355 13
Newedge 1355 1356 7
Newedge 1356 1357 10
Newedge 1357 1358 8
Newedge 1358 1359 7
Newedge 1359 1360 15
Newedge 1360 1361 18
Newedge 1361 1362 15
Newedge 1362 1363 9
Newedge 1363 1364 16
Newedge 1364 1365 4
Newedge 1365 1366 8
Newedge 1366 1367 9
Newedge 1367 1368 16
Newedge 1368 1369 2
Newedge 1369 1370 12
Newedge 1370 1371 20
Newedge 1371 1372 6
Newedge 1372 1373 6
Newedge 1373 1374 20
Newedge 1374 1375 15
Newedge 1375 1376 20
Newedge 1376 1377 2
Newedge 1377 1378 10
Newedge 1378 1379 8
Newedge 1379 1380 7
Newedge 1380 1381 14
Newedge 1381 1382 13
Newedge 1382 1383 3
Newedge 1383 1384 13
Newedge 1384 1385 8
Newedge 1385 1386 6
Newedge 1386 1387 9
Newedge 1387 1388 19
Newedge 1388 1389 19
Newedge 1389 1390 10
Newedge 1390 1391 17
Newedge 1391 1392 18
Newedge 1392 1393 7
Newedge 1393 1394 12
Newedge 1394 1395 6
Newedge 1395 1396 12
Newedge 1396 1397 17
Newedge 1397 1398 18
Newedge 1398 1399 4
Newedge 1399 1400 8
Newedge 1400 1401 5
Newedge 1401 1402 4
Newedge 1402 1403 9
Newedge 1403 1404 12
Newedge 1404 1405 3
Newedge 1405 1406 3
Newedge 1406 1407 18
Newedge 1407 1408 13
Newedge 1408 1409 10
Newedge 1409 1410 1
Newedge 1410 1411 9
Newedge 1411 1412 4
Newedge 1412 1413 19
Newedge 1413 1414 5
Newedge 1414 1415 3
Newedge 1415 1416 9
Newedge 1416 1417 10
Newedge 1417 1418 10
Newedge 1418 1419 5
Newedge 1419 1420 7
Newedge 1420 1421 16
Newedge 1421 1422 4
Newedge 1422 1423 20
Newedge 1423 1424 4
Newedge 1424 1425 15
Newedge 1425 1426 14
Newedge 1426 1427 20
Newedge 1427 1428 14
Newedge 1428 1429 8
Newedge 1429 1430 20
Newedge 1430 1431 2
Newedge 1431 1432 19
Newedge 1432 1433 2
Newedge 1433 1434 13
Newedge 1434 1435 4
Newedge 1435 1436 12
Newedge 1436 1437 5
Newedge 1437 1438 2
Newedge 1438 1439 4
Newedge 1439 1440 19
Newedge 1440 1441 18
Newedge 1441 1442 4
Newedge 1442 1443 12
Newedge 1443 1444 1
Newedge 1444 1445 18
Newedge 1445 1446 13
Newedge 1446 1447 1
Newedge 1447 1448 14
Newedge 1448 1449 18
Newedge 1449 1450 2
Newedge 1450 1451 1
Newedge 1451 1452 9
Newedge 1452 1453 4
Newedge 1453 1454 18
Newedge 1454 1455 3
Newedge 1455 1456 7
Newedge 1456 1457 15
Newedge 1457 1458 15
Newedge 1458 1459 15
Newedge 1459 1460 2
Newedge 1460 1461 17
Newedge 1461 1462 10
Newedge 1462 1463 8
Newedge 1463 1464 14
Newedge 1464 1465 2
Newedge 1465 1466 18
Newedge 1466 1467 19
Newedge 1467 1468 17
Newedge 1468 1469 1
Newedge 1469 1470 10
Newedge 1470 1471 18
Newedge 1471 1472 4
Newedge 1472 1473 3
Newedge 1473 1474 18
Newedge 1474 1475 5
Newedge 1475 1476 13
Newedge 1476 1477 8
Newedge 1477 1478 10
Newedge 1478 1479 7
Newedge 1479 1480 16
Newedge 1480 1481 2
Newedge 1481 1482 7
Newedge 1482 1483 18
Newedge 1483 1484 20
Newedge 1484 1485 5
Newedge 1485 1486 4
Newedge 1486 1487 15
Newedge 1487 1488 4
Newedge 1488 1489 3
Newedge 1489 1490 18
Newedge 1490 1491 15
Newedge 1491 1492 14
Newedge 1492 1493 18
Newedge 1493 1494 12
Newedge 1494 1495 14
Newedge 1495 1496 7
Newedge 1496 1497 14
Newedge 1497 1498 19
Newedge 1498 1499 4
Newedge 1499 1500 2
Newedge 1500 1501 16
Newedge 1501 1502 2
Newedge 1502 1503 20
Newedge 1503 1504 9
Newedge 1504 1505 7
Newedge 1505 1506 19
Newedge 1506 1507 10
Newedge 1507 1508 2
Newedge 1508 1509 11
Newedge 1509 1510 17
Newedge 1510 1511 3
Newedge 1511 1512 6
Newedge 1512 1513 3
Newedge 1513 1514 16
Newedge 1514 1515 4
Newedge 1515 1516 20
Newedge 1516 1517 4
Newedge 1517 1518 4
Newedge 1518 1519 3
Newedge 1519 1520 7
Newedge 1520 1521 14
Newedge 1521 1522 6
Newedge 1522 1523 6
Newedge 1523 1524 7
Newedge 1524 1525 11
Newedge 1525 1526 20
Newedge 1526 1527 13
Newedge 1527 1528 3
Newedge 1528 1529 18
Newedge 1529 1530 10
Newedge 1530 1531 9
Newedge 1531 1532 19
Newedge 1532 1533 3
Newedge 1533 1534 7
Newedge 1534 1535 3
Newedge 1535 1536 16
Newedge 1536 1537 2
Newedge 1537 1538 9
Newedge 1538 1539 6
Newedge 1539 1540 11
Newedge 1540 1541 12
Newedge 1541 1542 18
Newedge 1542 1543 11
Newedge 1543 1544 10
Newedge 1544 1545 13
Newedge 1545 1546 11
Newedge 1546 1547 9
Newedge 1547 1548 8
Newedge 1548 1549 1
Newedge 1549 1550 13
Newedge 1550 1551 10
Newedge 1551 1552 3
Newedge 1552 1553 5
Newedge 1553 1554 17
Newedge 1554 1555 20
Newedge 1555 1556 8
Newedge 1556 1557 20
Newedge 1557 1558 18
Newedge 1558 1559 5
Newedge 1559 1560 9
Newedge 1560 1561 9
Newedge 1561 1562 13
Newedge 1562 1563 1
Newedge 1563 1564 9
Newedge 1564 1565 5
Newedge 1565 1566 8
Newedge 1566 1567 13
Newedge 1567 1568 6
Newedge 1568 1569 16
Newedge 1569 1570 15
Newedge 1570 1571 1
Newedge 1571 1572 15
Newedge 1572 1573 2
Newedge 1573 1574 5
Newedge 1574 1575 18
Newedge 1575 1576 17
Newedge 1576 1577 6
Newedge 1577 1578 2
Newedge 1578 1579 19
Newedge 1579 1580 18
Newedge 1580 1581 5
Newedge 1581 1582 12
Newedge 1582 1583 7
Newedge 1583 1584 19
Newedge 1584 1585 15
Newedge 1585 1586 8
Newedge 1586 1587 6
Newedge 1587 1588 2
Newedge 1588 1589 9
Newedge 1589 1590 11
Newedge 1590 1591 16
Newedge 1591 1592 10
Newedge 1592 1593 6
Newedge 1593 1594 3
Newedge 1594 1595 19
Newedge 1595 1596 9
Newedge 1596 1597 7
Newedge 1597 1598 16
Newedge 1598 1599 20
Newedge 1599 1600 17
Newedge 1600 1601 18
Newedge 1601 1602 13
Newedge 1602 1603 9
Newedge 1603 1604 2
Newedge 1604 1605 17
Newedge 1605 1606 9
Newedge 1606 1607 13
Newedge 1607 1608 9
Newedge 1608 1609 19
Newedge 1609 1610 8
Newedge 1610 1611 20
Newedge 1611 1612 20
Newedge 1612 1613 7
Newedge 1613 1614 18
Newedge 1614 1615 6
Newedge 1615 1616 20
Newedge 1616 1617 13
Newedge 1617 1618 19
Newedge 1618 1619 6
Newedge 1619 1620 10
Newedge 1620 1621 13
Newedge 1621 1622 12
Newedge 1622 1623 11
Newedge 1623 1624 15
Newedge 1624 1625 15
Newedge 1625 1626 6
Newedge 1626 1627 6
Newedge 1627 1628 20
Newedge 1628 1629 19
Newedge 1629 1630 15
Newedge 1630 1631 5
Newedge 1631 1632 17
Newedge 1632 1633 10
Newedge 1633 1634 17
Newedge 1634 1635 10
Newedge 1635 1636 15
Newedge 1636 1637 4
Newedge 1637 1638 19
Newedge 1638 1639 16
Newedge 1639 1640 15
Newedge 1640 1641 8
Newedge 1641 1642 8
Newedge 1642 1643 20
Newedge 1643 1644 13
Newedge 1644 1645 17
Newedge 1645 1646 1
Newedge 1646 1647 6
Newedge 1647 1648 17
Newedge 1648 1649 2
Newedge 1649 1650 2
Newedge 1650 1651 4
Newedge 1651 1652 2
Newedge 1652 1653 13
Newedge 1653 1654 4
Newedge 1654 1655 16
Newedge 1655 1656 8
Newedge 1656 1657 13
Newedge 1657 1658 10
Newedge 1658 1659 12
Newedge 1659 1660 2
Newedge 1660 1661 17
Newedge 1661 1662 8
Newedge 1662 1663 16
Newedge 1663 1664 8
Newedge 1664 1665 18
Newedge 1665 1666 12
Newedge 1666 1667 20
Newedge 1667 1668 11
Newedge 1668 1669 12
Newedge 1669 1670 12
Newedge 1670 1671 16
Newedge 1671 1672 18
Newedge 1672 1673 6
Newedge 1673 1674 7
Newedge 1674 1675 1
Newedge 1675 1676 18
Newedge 1676 1677 18
Newedge 1677 1678 17
Newedge 1678 1679 9
Newedge 1679 1680 13
Newedge 1680 1681 8
Newedge 1681 1682 9
Newedge 1682 1683 10
Newedge 1683 1684 6
Newedge 1684 1685 5
Newedge 1685 1686 9
Newedge 1686 1687 17
Newedge 1687 1688 3
Newedge 1688 1689 7
Newedge 1689 1690 7
Newedge 1690 1691 6
Newedge 1691 1692 17
Newedge 1692 1693 16
Newedge 1693 1694 15
Newedge 1694 1695 15
Newedge 1695 1696 15
Newedge 1696 1697 18
Newedge 1697 1698 15
Newedge 1698 1699 13
Newedge 1699 1700 9
Newedge 1700 1701 5
Newedge 1701 1702 9
Newedge 1702 1703 2
Newedge 1703 1704 14
Newedge 1704 1705 18
Newedge 1705 1706 3
Newedge 1706 1707 7
Newedge 1707 1708 20
Newedge 1708 1709 2
Newedge 1709 1710 10
Newedge 1710 1711 15
Newedge 1711 1712 7
Newedge 1712 1713 6
Newedge 1713 1714 6
Newedge 1714 1715 12
Newedge 1715 1716 15
Newedge 1716 1717 17
Newedge 1717 1718 7
Newedge 1718 1719 3
Newedge 1719 1720 19
Newedge 1720 1721 11
Newedge 1721 1722 2
Newedge 1722 1723 19
Newedge 1723 1724 20
Newedge 1724 1725 4
Newedge 1725 1726 9
Newedge 1726 1727 17
Newedge 1727 1728 5
Newedge 1728 1729 3
Newedge 1729 1730 15
Newedge 1730 1731 12
Newedge 1731 1732 4
Newedge 1732 1733 12
Newedge 1733 1734 10
Newedge 1734 1735 19
Newedge 1735 1736 12
Newedge 1736 1737 8
Newedge 1737 1738 10
Newedge 1738 1739 8
Newedge 1739 1740 19
Newedge 1740 1741 12
Newedge 1741 1742 12
Newedge 1742 1743 3
Newedge 1743 1744 14
Newedge 1744 1745 12
Newedge 1745 1746 6
Newedge 1746 1747 16
Newedge 1747 1748 13
Newedge 1748 1749 1
Newedge 1749 1750 3
Newedge 1750 1751 2
Newedge 1751 1752 11
Newedge 1752 1753 13
Newedge 1753 1754 19
Newedge 1754 1755 19
Newedge 1755 1756 4
Newedge 1756 1757 9
Newedge 1757 1758 9
Newedge 1758 1759 16
Newedge 1759 1760 9
Newedge 1760 1761 10
Newedge 1761 1762 15
Newedge 1762 1763 9
Newedge 1763 1764 2
Newedge 1764 1765 6
Newedge 1765 1766 12
Newedge 1766 1767 1
Newedge 1767 1768 11
Newedge 1768 1769 5
Newedge 1769 1770 18
Newedge 1770 1771 5
Newedge 1771 1772 14
Newedge 1772 1773 13
Newedge 1773 1774 3
Newedge 1774 1775 2
Newedge 1775 1776 14
Newedge 1776 1777 16
Newedge 1777 1778 6
Newedge 1778 1779 8
Newedge 1779 1780 7
Newedge 1780 1781 16
Newedge 1781 1782 4
Newedge 1782 1783 4
Newedge 1783 1784 1
Newedge 1784 1785 9
Newedge 1785 1786 5
Newedge 1786 1787 1
Newedge 1787 1788 12
Newedge 1788 1789 12
Newedge 1789 1790 14
Newedge 1790 1791 5
Newedge 1791 1792 19
Newedge 1792 1793 5
Newedge 1793 1794 8
Newedge 1794 1795 7
Newedge 1795 1796 14
Newedge 1796 1797 19
Newedge 1797 1798 11
Newedge 1798 1799 8
Newedge 1799 1800 14
Newedge 1800 1801 1
Newedge 1801 1802 8
Newedge 1802 1803 5
Newedge 1803 1804 19
Newedge 1804 1805 9
Newedge 1805 1806 4
Newedge 1806 1807 4
Newedge 1807 1808 6
Newedge 1808 1809 4
Newedge 1809 1810 3
Newedge 1810 1811 8
Newedge 1811 1812 13
Newedge 1812 1813 15
Newedge 1813 1814 15
Newedge 1814 1815 1
Newedge 1815 1816 19
Newedge 1816 1817 17
Newedge 1817 1818 19
Newedge 1818 1819 5
Newedge 1819 1820 18
Newedge 1820 1821 20
Newedge 1821 1822 8
Newedge 1822 1823 3
Newedge 1823 1824 4
Newedge 1824 1825 5
Newedge 1825 1826 8
Newedge 1826 1827 9
Newedge 1827 1828 4
Newedge 1828 1829 6
Newedge 1829 1830 8
Newedge 1830 1831 3
Newedge 1831 1832 11
Newedge 1832 1833 5
Newedge 1833 1834 15
Newedge 1834 1835 5
Newedge 1835 1836 19
Newedge 1836 1837 11
Newedge 1837 1838 4
Newedge 1838 1839 2
Newedge 1839 1840 16
Newedge 1840 1841 13
Newedge 1841 1842 5
Newedge 1842 1843 18
Newedge 1843 1844 20
Newedge 1844 1845 5
Newedge 1845 1846 13
Newedge 1846 1847 15
Newedge 1847 1848 19
Newedge 1848 1849 19
Newedge 1849 1850 16
Newedge 1850 1851 15
Newedge 1851 1852 8
Newedge 1852 1853 8
Newedge 1853 1854 6
Newedge 1854 1855 20
Newedge 1855 1856 19
Newedge 1856 1857 6
Newedge 1857 1858 7
Newedge 1858 1859 5
Newedge 1859 1860 12
Newedge 1860 1861 13
Newedge 1861 1862 13
Newedge 1862 1863 16
Newedge 1863 1864 14
Newedge 1864 1865 15
Newedge 1865 1866 13
Newedge 1866 1867 17
Newedge 1867 1868 15
Newedge 1868 1869 6
Newedge 1869 1870 5
Newedge 1870 1871 11
Newedge 1871 1872 9
Newedge 1872 1873 7
Newedge 1873 1874 10
Newedge 1874 1875 18
Newedge 1875 1876 16
Newedge 1876 1877 20
Newedge 1877 1878 16
Newedge 1878 1879 6
Newedge 1879 1880 14
Newedge 1880 1881 8
Newedge 1881 1882 3
Newedge 1882 1883 11
Newedge 1883 1884 4
Newedge 1884 1885 1
Newedge 1885 1886 11
Newedge 1886 1887 8
Newedge 1887 1888 19
Newedge 1888 1889 3
Newedge 1889 1890 1
Newedge 1890 1891 12
Newedge 1891 1892 16
Newedge 1892 1893 19
Newedge 1893 1894 4
Newedge 1894 1895 10
Newedge 1895 1896 2
Newedge 1896 1897 9
Newedge 1897 1898 16
Newedge 1898 1899 15
Newedge 1899 1900 18
Newedge 1900 1901 18
Newedge 1901 1902 13
Newedge 1902 1903 19
Newedge 1903 1904 11
Newedge 1904 1905 10
Newedge 1905 1906 10
Newedge 1906 1907 10
Newedge 1907 1908 8
Newedge 1908 1909 6
Newedge 1909 1910 9
Newedge 1910 1911 12
Newedge 1911 1912 3
Newedge 1912 1913 17
Newedge 1913 1914 10
Newedge 1914 1915 14
Newedge 1915 1916 1
Newedge 1916 1917 5
Newedge 1917 1918 19
Newedge 1918 1919 16
Newedge 1919 1920 15
Newedge 1920 1921 18
Newedge 1921 1922 13
Newedge 1922 1923 6
Newedge 1923 1924 6
Newedge 1924 1925 18
Newedge 1925 1926 20
Newedge 1926 1927 11
Newedge 1927 1928 8
Newedge 1928 1929 19
Newedge 1929 1930 16
Newedge 1930 1931 18
Newedge 1931 1932 18
Newedge 1932 1933 5
Newedge 1933 1934 18
Newedge 1934 1935 8
Newedge 1935 1936 17
Newedge 1936 1937 20
Newedge 1937 1938 9
Newedge 1938 1939 10
Newedge 1939 1940 9
Newedge 1940 1941 7
Newedge 1941 1942 18
Newedge 1942 1943 8
Newedge 1943 1944 17
Newedge 1944 1945 13
Newedge 1945 1946 3
Newedge 1946 1947 16
Newedge 1947 1948 4
Newedge 1948 1949 9
Newedge 1949 1950 11
Newedge 1950 1951 11
Newedge 1951 1952 4
Newedge 1952 1953 7
Newedge 1953 1954 9
Newedge 1954 1955 14
Newedge 1955 1956 11
Newedge 1956 1957 3
Newedge 1957 1958 3
Newedge 1958 1959 18
Newedge 1959 1960 18
Newedge 1960 1961 19
Newedge 1961 1962 1
Newedge 1962 1963 16
Newedge 1963 1964 12
Newedge 1964 1965 18
Newedge 1965 1966 4
Newedge 1966 1967 15
Newedge 1967 1968 10
Newedge 1968 1969 20
Newedge 1969 1970 6
Newedge 1970 1971 11
Newedge 1971 1972 10
Newedge 1972 1973 10
Newedge 1973 1974 18
Newedge 1974 1975 17
Newedge 1975 1976 20
Newedge 1976 1977 17
Newedge 1977 1978 16
Newedge 1978 1979 16
Newedge 1979 1980 3
Newedge 1980 1981 3
Newedge 1981 1982 9
Newedge 1982 1983 4
Newedge 1983 1984 5
Newedge 1984 1985 4
Newedge 1985 1986 5
Newedge 1986 1987 6
Newedge 1987 1988 12
Newedge 1988 1989 14
Newedge 1989 1990 12
Newedge 1990 1991 5
Newedge 1991 1992 10
Newedge 1992 1993 6
Newedge 1993 1994 12
Newedge 1994 1995 6
Newedge 1995 1996 7
Newedge 1996 1997 1
Newedge 1997 1998 13
Newedge 1998 1999 7
Newedge 1999 2000 7
Newedge 2000 2001 20
Newedge 2001 2002 19
Newedge 2002 2003 3
Newedge 2003 2004 2
Newedge 2004 2005 11
Newedge 2005 2006 7
Newedge 2006 2007 18
Newedge 2007 2008 8
Newedge 2008 2009 10
Newedge 2009 2010 4
Newedge 2010 2011 2
Newedge 2011 2012 2
Newedge 2012 2013 3
Newedge 2013 2014 1
Newedge 2014 2015 5
Newedge 2015 2016 16
Newedge 2016 2017 6
Newedge 2017 2018 4
Newedge 2018 2019 19
Newedge 2019 2020 6
Newedge 2020 2021 20
Newedge 2021 2022 8
Newedge 2022 2023 3
Newedge 2023 2024 18
Newedge 2024 2025 2
Newedge 2025 2026 11
Newedge 2026 2027 2
Newedge 2027 2028 7
Newedge 2028 2029 9
Newedge 2029 2030 10
Newedge 2030 2031 14
Newedge 2031 2032 11
Newedge 2032 2033 6
Newedge 2033 2034 3
Newedge 2034 2035 10
Newedge 2035 2036 5
Newedge 2036 2037 2
Newedge 2037 2038 3
Newedge 2038 2039 11
Newedge 2039 2040 15
Newedge 2040 2041 17
Newedge 2041 2042 4
Newedge 2042 2043 3
Newedge 2043 2044 7
Newedge 2044 2045 3
Newedge 2045 2046 12
Newedge 2046 2047 7
Newedge 2047 2048 3
Newedge 2048 2049 10
Newedge 2049 2050 16
Newedge 2050 2051 8
Newedge 2051 2052 13
Newedge 2052 2053 18
Newedge 2053 2054 15
Newedge 2054 2055 10
Newedge 2055 2056 2
Newedge 2056 2057 11
Newedge 2057 2058 8
Newedge 2058 2059 19
Newedge 2059 2060 2
Newedge 2060 2061 13
Newedge 2061 2062 16
Newedge 2062 2063 11
Newedge 2063 2064 4
Newedge 2064 2065 20
Newedge 2065 2066 13
Newedge 2066 2067 9
Newedge 2067 2068 10
Newedge 2068 2069 13
Newedge 2069 2070 2
Newedge 2070 2071 17
Newedge 2071 2072 11
Newedge 2072 2073 19
Newedge 2073 2074 5
Newedge 2074 2075 16
Newedge 2075 2076 14
Newedge 2076 2077 5
Newedge 2077 2078 9
Newedge 2078 2079 13
Newedge 2079 2080 11
Newedge 2080 2081 5
Newedge 2081 2082 20
Newedge 2082 2083 14
Newedge 2083 2084 9
Newedge 2084 2085 6
Newedge 2085 2086 12
Newedge 2086 2087 18
Newedge 2087 2088 7
Newedge 2088 2089 2
Newedge 2089 2090 16
Newedge 2090 2091 14
Newedge 2091 2092 8
Newedge 2092 2093 20
Newedge 2093 2094 3
Newedge 2094 2095 3
Newedge 2095 2096 18
Newedge 2096 2097 10
Newedge 2097 2098 14
Newedge 2098 2099 2
Newedge 2099 2100 2
Newedge 2100 2101 13
Newedge 2101 2102 18
Newedge 2102 2103 1
Newedge 2103 2104 13
Newedge 2104 2105 5
Newedge 2105 2106 14
Newedge 2106 2107 6
Newedge 2107 2108 14
Newedge 2108 2109 15
Newedge 2109 2110 15
Newedge 2110 2111 17
Newedge 2111 2112 11
Newedge 2112 2113 13
Newedge 2113 2114 19
Newedge 2114 2115 16
Newedge 2115 2116 8
Newedge 2116 2117 11
Newedge 2117 2118 3
Newedge 2118 2119 8
Newedge 2119 2120 1
Newedge 2120 2121 14
Newedge 2121 2122 1
Newedge 2122 2123 5
Newedge 2123 2124 17
Newedge 2124 2125 12
Newedge 2125 2126 1
Newedge 2126 2127 15
Newedge 2127 2128 12
Newedge 2128 2129 4
Newedge 2129 2130 2
Newedge 2130 2131 12
Newedge 2131 2132 19
Newedge 2132 2133 14
Newedge 2133 2134 8
Newedge 2134 2135 20
Newedge 2135 2136 10
Newedge 2136 2137 6
Newedge 2137 2138 4
Newedge 2138 2139 15
Newedge 2139 2140 12
Newedge 2140 2141 17
Newedge 2141 2142 9
Newedge 2142 2143 6
Newedge 2143 2144 15
Newedge 2144 2145 11
Newedge 2145 2146 6
Newedge 2146 2147 16
Newedge 2147 2148 13
Newedge 2148 2149 3
Newedge 2149 2150 3
Newedge 2150 2151 20
Newedge 2151 2152 10
Newedge 2152 2153 6
Newedge 2153 2154 15
Newedge 2154 2155 10
Newedge 2155 2156 15
Newedge 2156 2157 6
Newedge 2157 2158 7
Newedge 2158 2159 1
Newedge 2159 2160 13
Newedge 2160 2161 10
Newedge 2161 2162 9
Newedge 2162 2163 1
Newedge 2163 2164 16
Newedge 2164 2165 8
Newedge 2165 2166 12
Newedge 2166 2167 1
Newedge 2167 2168 3
Newedge 2168 2169 4
Newedge 2169 2170 17
Newedge 2170 2171 8
Newedge 2171 2172 11
Newedge 2172 2173 13
Newedge 2173 2174 15
Newedge 2174 2175 6
Newedge 2175 2176 7
Newedge 2176 2177 1
Newedge 2177 2178 20
Newedge 2178 2179 3
Newedge 2179 2180 13
Newedge 2180 2181 15
Newedge 2181 2182 19
Newedge 2182 2183 6
Newedge 2183 2184 3
Newedge 2184 2185 10
Newedge 2185 2186 16
Newedge 2186 2187 14
Newedge 2187 2188 11
Newedge 2188 2189 6
Newedge 2189 2190 6
Newedge 2190 2191 3
Newedge 2191 2192 5
Newedge 2192 2193 6
Newedge 2193 2194 2
Newedge 2194 2195 1
Newedge 2195 2196 11
Newedge 2196 2197 1
Newedge 2197 2198 6
Newedge 2198 2199 19
Newedge 2199 2200 1
Newedge 2200 2201 11
Newedge 2201 2202 5
Newedge 2202 2203 6
Newedge 2203 2204 11
Newedge 2204 2205 9
Newedge 2205 2206 7
Newedge 2206 2207 5
Newedge 2207 2208 7
Newedge 2208 2209 15
Newedge 2209 2210 10
Newedge 2210 2211 20
Newedge 2211 2212 9
Newedge 2212 2213 8
Newedge 2213 2214 6
Newedge 2214 2215 13
Newedge 2215 2216 12
Newedge 2216 2217 3
Newedge 2217 2218 17
Newedge 2218 2219 20
Newedge 2219 2220 17
Newedge 2220 2221 12
Newedge 2221 2222 5
Newedge 2222 2223 15
Newedge 2223 2224 15
Newedge 2224 2225 4
Newedge 2225 2226 6
Newedge 2226 2227 6
Newedge 2227 2228 8
Newedge 2228 2229 11
Newedge 2229 2230 3
Newedge 2230 2231 8
Newedge 2231 2232 7
Newedge 2232 2233 16
Newedge 2233 2234 5
Newedge 2234 2235 2
Newedge 2235 2236 4
Newedge 2236 2237 12
Newedge 2237 2238 20
Newedge 2238 2239 1
Newedge 2239 2240 18
Newedge 2240 2241 4
Newedge 2241 2242 2
Newedge 2242 2243 13
Newedge 2243 2244 13
Newedge 2244 2245 16
Newedge 2245 2246 14
Newedge 2246 2247 3
Newedge 2247 2248 2
Newedge 2248 2249 4
Newedge 2249 2250 19
Newedge 2250 2251 5
Newedge 2251 2252 11
Newedge 2252 2253 12
Newedge 2253 2254 8
Newedge 2254 2255 20
Newedge 2255 2256 11
Newedge 2256 2257 14
Newedge 2257 2258 17
Newedge 2258 2259 15
Newedge 2259 2260 7
Newedge 2260 2261 16
Newedge 2261 2262 4
Newedge 2262 2263 1
Newedge 2263 2264 7
Newedge 2264 2265 19
Newedge 2265 2266 3
Newedge 2266 2267 14
Newedge 2267 2268 3
Newedge 2268 2269 1
Newedge 2269 2270 5
Newedge 2270 2271 13
Newedge 2271 2272 16
Newedge 2272 2273 5
Newedge 2273 2274 14
Newedge 2274 2275 12
Newedge 2275 2276 20
Newedge 2276 2277 15
Newedge 2277 2278 19
Newedge 2278 2279 2
Newedge 2279 2280 5
Newedge 2280 2281 15
Newedge 2281 2282 3
Newedge 2282 2283 5
Newedge 2283 2284 11
Newedge 2284 2285 7
Newedge 2285 2286 13
Newedge 2286 2287 7
Newedge 2287 2288 13
Newedge 2288 2289 20
Newedge 2289 2290 8
Newedge 2290 2291 11
Newedge 2291 2292 6
Newedge 2292 2293 18
Newedge 2293 2294 1
Newedge 2294 2295 14
Newedge 2295 2296 4
Newedge 2296 2297 2
Newedge 2297 2298 20
Newedge 2298 2299 3
Newedge 2299 2300 9
Newedge 2300 2301 18
Newedge 2301 2302 1
Newedge 2302 2303 6
Newedge 2303 2304 1
Newedge 2304 2305 15
